"study","filename"
"Houston 2023","Barrel A/Bullet 22/Land/Houston - Barrel A - Bullet 22 - Land 1 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 22/Land/Houston - Barrel A - Bullet 22 - Land 2 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 22/Land/Houston - Barrel A - Bullet 22 - Land 3 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 22/Land/Houston - Barrel A - Bullet 22 - Land 4 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 22/Land/Houston - Barrel A - Bullet 22 - Land 5 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 22/Land/Houston - Barrel A - Bullet 22 - Land 6 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 23/GEA/Houston - Barrel A - Bullet 23 - GEA 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 23/GEA/Houston - Barrel A - Bullet 23 - GEA 2 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 23/GEA/Houston - Barrel A - Bullet 23 - GEA 3 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 23/GEA/Houston - Barrel A - Bullet 23 - GEA 4 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 23/GEA/Houston - Barrel A - Bullet 23 - GEA 5 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 23/GEA/Houston - Barrel A - Bullet 23 - GEA 6 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 23/Land/Houston - Barrel A - Bullet 23 - Land 1 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 23/Land/Houston - Barrel A - Bullet 23 - Land 2 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 23/Land/Houston - Barrel A - Bullet 23 - Land 3 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 23/Land/Houston - Barrel A - Bullet 23 - Land 4 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 23/Land/Houston - Barrel A - Bullet 23 - Land 5 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 23/Land/Houston - Barrel A - Bullet 23 - Land 6 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 24/GEA/Houston - Barrel A - Bullet 24 - GEA 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 24/GEA/Houston - Barrel A - Bullet 24 - GEA 2 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 24/GEA/Houston - Barrel A - Bullet 24 - GEA 3 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 24/GEA/Houston - Barrel A - Bullet 24 - GEA 4 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 24/GEA/Houston - Barrel A - Bullet 24 - GEA 5 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 24/GEA/Houston - Barrel A - Bullet 24 - GEA 6 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 24/Land/Houston - Barrel A - Bullet 24 - Land 1 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 24/Land/Houston - Barrel A - Bullet 24 - Land 2 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 24/Land/Houston - Barrel A - Bullet 24 - Land 3 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 24/Land/Houston - Barrel A - Bullet 24 - Land 4 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 24/Land/Houston - Barrel A - Bullet 24 - Land 5 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 24/Land/Houston - Barrel A - Bullet 24 - Land 6 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 25/GEA/Houston - Barrel A- Bullet 25- GEA 1- Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Karissa Lageson.x3p"
"Houston 2023","Barrel A/Bullet 25/GEA/Houston - Barrel A- Bullet 25- GEA 2- Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Karissa Lageson.x3p"
"Houston 2023","Barrel A/Bullet 25/GEA/Houston - Barrel A- Bullet 25- GEA 3- Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Karissa Lageson.x3p"
"Houston 2023","Barrel A/Bullet 25/GEA/Houston - Barrel A- Bullet 25- GEA 4- Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Karissa Lageson.x3p"
"Houston 2023","Barrel A/Bullet 25/GEA/Houston - Barrel A- Bullet 25- GEA 5- Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Karissa Lageson.x3p"
"Houston 2023","Barrel A/Bullet 25/GEA/Houston - Barrel A- Bullet 25- GEA 6- Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Karissa Lageson.x3p"
"Houston 2023","Barrel A/Bullet 25/Land/Houston - Barrel A - Bullet 25 - Land 1 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 25/Land/Houston - Barrel A - Bullet 25 - Land 2 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 25/Land/Houston - Barrel A - Bullet 25 - Land 3 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 25/Land/Houston - Barrel A - Bullet 25 - Land 4 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 25/Land/Houston - Barrel A - Bullet 25 - Land 5 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 25/Land/Houston - Barrel A - Bullet 25 - Land 6 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 26/GEA/Houston - Barrel A - Bullet 26 - GEA 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 26/GEA/Houston - Barrel A - Bullet 26 - GEA 2 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 26/GEA/Houston - Barrel A - Bullet 26 - GEA 3 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 26/GEA/Houston - Barrel A - Bullet 26 - GEA 4 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 26/GEA/Houston - Barrel A - Bullet 26 - GEA 5 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 26/GEA/Houston - Barrel A - Bullet 26 - GEA 6 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 26/Land/Houston - Barrel A - Bullet 26 - Land 1 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 26/Land/Houston - Barrel A - Bullet 26 - Land 2 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 26/Land/Houston - Barrel A - Bullet 26 - Land 3 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 26/Land/Houston - Barrel A - Bullet 26 - Land 4 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 26/Land/Houston - Barrel A - Bullet 26 - Land 5 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 26/Land/Houston - Barrel A - Bullet 26 - Land 6 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 27/GEA/Houston - Barrel A - Bullet 27 - GEA 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 27/GEA/Houston - Barrel A - Bullet 27 - GEA 2 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 27/GEA/Houston - Barrel A - Bullet 27 - GEA 3 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 27/GEA/Houston - Barrel A - Bullet 27 - GEA 4 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 27/GEA/Houston - Barrel A - Bullet 27 - GEA 5 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 27/GEA/Houston - Barrel A - Bullet 27 - GEA 6 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 27/Land/Houston - Barrel A - Bullet 27 - Land 1 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 27/Land/Houston - Barrel A - Bullet 27 - Land 2 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 27/Land/Houston - Barrel A - Bullet 27 - Land 3 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 27/Land/Houston - Barrel A - Bullet 27 - Land 4 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 27/Land/Houston - Barrel A - Bullet 27 - Land 5 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 27/Land/Houston - Barrel A - Bullet 27 - Land 6 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 28/GEA/Houston - Barrel A - Bullet 28 - GEA 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 28/GEA/Houston - Barrel A - Bullet 28 - GEA 2 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 28/GEA/Houston - Barrel A - Bullet 28 - GEA 3 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 28/GEA/Houston - Barrel A - Bullet 28 - GEA 4 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 28/GEA/Houston - Barrel A - Bullet 28 - GEA 5 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 28/GEA/Houston - Barrel A - Bullet 28 - GEA 6 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 28/Land/Houston - Barrel A - Bullet 28 - Land 1 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 28/Land/Houston - Barrel A - Bullet 28 - Land 2 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 28/Land/Houston - Barrel A - Bullet 28 - Land 3 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 28/Land/Houston - Barrel A - Bullet 28 - Land 4 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 28/Land/Houston - Barrel A - Bullet 28 - Land 5 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 28/Land/Houston - Barrel A - Bullet 28 - Land 6 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 29/GEA/Houston - Barrel A - Bullet 29 - GEA 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 29/GEA/Houston - Barrel A - Bullet 29 - GEA 2 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 29/GEA/Houston - Barrel A - Bullet 29 - GEA 3 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 29/GEA/Houston - Barrel A - Bullet 29 - GEA 4 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 29/GEA/Houston - Barrel A - Bullet 29 - GEA 5 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 29/GEA/Houston - Barrel A - Bullet 29 - GEA 6 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 29/Land/Houston - Barrel A - Bullet 29 - Land 1 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 29/Land/Houston - Barrel A - Bullet 29 - Land 2 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 29/Land/Houston - Barrel A - Bullet 29 - Land 3 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 29/Land/Houston - Barrel A - Bullet 29 - Land 4 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 29/Land/Houston - Barrel A - Bullet 29 - Land 5 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 29/Land/Houston - Barrel A - Bullet 29 - Land 6 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 30/GEA/Houston - Barrel A - Bullet 30 - GEA 1 - Sneox2 - 20x - auto light left image +20%  - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 30/GEA/Houston - Barrel A - Bullet 30 - GEA 2 - Sneox2 - 20x - auto light left image +20%  - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 30/GEA/Houston - Barrel A - Bullet 30 - GEA 3 - Sneox2 - 20x - auto light left image +20%  - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 30/GEA/Houston - Barrel A - Bullet 30 - GEA 4 - Sneox2 - 20x - auto light left image +20%  - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 30/GEA/Houston - Barrel A - Bullet 30 - GEA 5 - Sneox2 - 20x - auto light left image +20%  - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 30/GEA/Houston - Barrel A - Bullet 30 - GEA 6 - Sneox2 - 20x - auto light left image +20%  - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 30/Land/Houston - Barrel A - Bullet 30 - Land 1 - Sneox2 - 20x - auto light left image +20%  - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 30/Land/Houston - Barrel A - Bullet 30 - Land 2 - Sneox2 - 20x - auto light left image +20%  - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 30/Land/Houston - Barrel A - Bullet 30 - Land 3 - Sneox2 - 20x - auto light left image +20%  - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 30/Land/Houston - Barrel A - Bullet 30 - Land 4 - Sneox2 - 20x - auto light left image +20%  - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 30/Land/Houston - Barrel A - Bullet 30 - Land 5 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 30/Land/Houston - Barrel A - Bullet 30 - Land 6 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 31/GEA/Houston - Barrel A - Bullet 31 - GEA 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 31/GEA/Houston - Barrel A - Bullet 31 - GEA 2 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 31/GEA/Houston - Barrel A - Bullet 31 - GEA 3 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 31/GEA/Houston - Barrel A - Bullet 31 - GEA 4 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 31/GEA/Houston - Barrel A - Bullet 31 - GEA 5 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 31/GEA/Houston - Barrel A - Bullet 31 - GEA 6 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 31/Land/Houston - Barrel A - Bullet 31 - Land 1 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 31/Land/Houston - Barrel A - Bullet 31 - Land 2 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 31/Land/Houston - Barrel A - Bullet 31 - Land 3 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 31/Land/Houston - Barrel A - Bullet 31 - Land 4 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 31/Land/Houston - Barrel A - Bullet 31 - Land 5 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 31/Land/Houston - Barrel A - Bullet 31 - Land 6 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 32/GEA/Houston - Barrel A - Bullet 32 - GEA 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 32/GEA/Houston - Barrel A - Bullet 32 - GEA 2 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 32/GEA/Houston - Barrel A - Bullet 32 - GEA 3 - Sneox2 - 20x - auto light left image +20% x10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 32/GEA/Houston - Barrel A - Bullet 32 - GEA 4 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 32/GEA/Houston - Barrel A - Bullet 32 - GEA 5 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 32/GEA/Houston - Barrel A - Bullet 32 - GEA 6 - Sneox2 - 20x - auto light left image +20% x10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 32/Land/Houston - Barrel A - Bullet 32 - Land 1 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 32/Land/Houston - Barrel A - Bullet 32 - Land 2 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 32/Land/Houston - Barrel A - Bullet 32 - Land 3 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 32/Land/Houston - Barrel A - Bullet 32 - Land 4 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 32/Land/Houston - Barrel A - Bullet 32 - Land 5 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 32/Land/Houston - Barrel A - Bullet 32 - Land 6 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 33/GEA/Houston - Barrel A - Bullet 33 - GEA 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 33/GEA/Houston - Barrel A - Bullet 33 - GEA 2 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 33/GEA/Houston - Barrel A - Bullet 33 - GEA 3 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 33/GEA/Houston - Barrel A - Bullet 33 - GEA 4 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 33/GEA/Houston - Barrel A - Bullet 33 - GEA 5 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 33/GEA/Houston - Barrel A - Bullet 33 - GEA 6 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 33/Land/Houston - Barrel A - Bullet 33 - Land 1 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 33/Land/Houston - Barrel A - Bullet 33 - Land 2 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 33/Land/Houston - Barrel A - Bullet 33 - Land 3 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 33/Land/Houston - Barrel A - Bullet 33 - Land 4 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 33/Land/Houston - Barrel A - Bullet 33 - Land 5 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 33/Land/Houston - Barrel A - Bullet 33 - Land 6 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 34/GEA/Houston - Barrel A - Bullet 34 - GEA 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 34/GEA/Houston - Barrel A - Bullet 34 - GEA 1 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 34/GEA/Houston - Barrel A - Bullet 34 - GEA 2 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 34/GEA/Houston - Barrel A - Bullet 34 - GEA 3 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
