"study","filename"
"Houston Set Final","Group 1/Unknown/U77/HTX - Group 1 - Kit CU - U77 - Land 4 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","Group 1/Unknown/U77/HTX - Group 1 - Kit CU - U77 - Land 5 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","Group 1/Unknown/U77/HTX - Group 1 - Kit CU - U77 - Land 6 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","Group 2/KC/Bullet 1/HTX - Group 2 - Kit KC - Bullet 1 - Land 1 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/KC/Bullet 1/HTX - Group 2 - Kit KC - Bullet 1 - Land 2 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/KC/Bullet 1/HTX - Group 2 - Kit KC - Bullet 1 - Land 3 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/KC/Bullet 1/HTX - Group 2 - Kit KC - Bullet 1 - Land 4 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/KC/Bullet 1/HTX - Group 2 - Kit KC - Bullet 1 - Land 5 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/KC/Bullet 1/HTX - Group 2 - Kit KC - Bullet 1 - Land 6 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/KC/Bullet 2/HTX - Group 2 - Kit KC - Bullet 2 - Land 1 - Sneox1 - 20x - auto light left image +20 perc. x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/KC/Bullet 2/HTX - Group 2 - Kit KC - Bullet 2 - Land 2 - Sneox1 - 20x - auto light left image +20 perc. x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/KC/Bullet 2/HTX - Group 2 - Kit KC - Bullet 2 - Land 3 - Sneox1 - 20x - auto light left image +20 perc. x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/KC/Bullet 2/HTX - Group 2 - Kit KC - Bullet 2 - Land 4 - Sneox1 - 20x - auto light left image +20 perc. x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/KC/Bullet 2/HTX - Group 2 - Kit KC - Bullet 2 - Land 5 - Sneox1 - 20x - auto light left image +20 perc. x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/KC/Bullet 2/HTX - Group 2 - Kit KC - Bullet 2 - Land 6 - Sneox1 - 20x - auto light left image +20 perc. x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/KC/Bullet 3/HTX - Group 2 - Kit KC - Bullet 3 - Land 1 - Sneox1 - 20x - auto light left image +20 perc. x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/KC/Bullet 3/HTX - Group 2 - Kit KC - Bullet 3 - Land 2 - Sneox1 - 20x - auto light left image +20 perc. x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/KC/Bullet 3/HTX - Group 2 - Kit KC - Bullet 3 - Land 3 - Sneox1 - 20x - auto light left image +20 perc. x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/KC/Bullet 3/HTX - Group 2 - Kit KC - Bullet 3 - Land 4 - Sneox1 - 20x - auto light left image +20 perc. x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/KC/Bullet 3/HTX - Group 2 - Kit KC - Bullet 3 - Land 5 - Sneox1 - 20x - auto light left image +20 perc. x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/KC/Bullet 3/HTX - Group 2 - Kit KC - Bullet 3 - Land 6 - Sneox1 - 20x - auto light left image +20 perc. x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/KD/Bullet 1/HTX - Group 2 - Kit KD - Bullet 1 - Land 1 - Sneox1 - 20x - auto light left image +20 perc. x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/KD/Bullet 1/HTX - Group 2 - Kit KD - Bullet 1 - Land 2 - Sneox1 - 20x - auto light left image +20 perc. x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/KD/Bullet 1/HTX - Group 2 - Kit KD - Bullet 1 - Land 3 - Sneox1 - 20x - auto light left image +20 perc. x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/KD/Bullet 1/HTX - Group 2 - Kit KD - Bullet 1 - Land 4 - Sneox1 - 20x - auto light left image +20 perc. x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/KD/Bullet 1/HTX - Group 2 - Kit KD - Bullet 1 - Land 5 - Sneox1 - 20x - auto light left image +20 perc. x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/KD/Bullet 1/HTX - Group 2 - Kit KD - Bullet 1 - Land 6 - Sneox1 - 20x - auto light left image +20 perc. x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/KD/Bullet 2/HTX - Group 2 - Kit KD - Bullet 2 - Land 1 - Sneox1 - 20x - auto light left image +20 perc. x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/KD/Bullet 2/HTX - Group 2 - Kit KD - Bullet 2 - Land 2 - Sneox1 - 20x - auto light left image +20 perc. x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/KD/Bullet 2/HTX - Group 2 - Kit KD - Bullet 2 - Land 3 - Sneox1 - 20x - auto light left image +20 perc. x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/KD/Bullet 2/HTX - Group 2 - Kit KD - Bullet 2 - Land 4 - Sneox1 - 20x - auto light left image +20 perc. x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/KD/Bullet 2/HTX - Group 2 - Kit KD - Bullet 2 - Land 5 - Sneox1 - 20x - auto light left image +20 perc. x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/KD/Bullet 2/HTX - Group 2 - Kit KD - Bullet 2 - Land 6 - Sneox1 - 20x - auto light left image +20 perc. x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/KD/Bullet 3/HTX - Group 2 - Kit KD - Bullet 3 - Land 1 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/KD/Bullet 3/HTX - Group 2 - Kit KD - Bullet 3 - Land 2 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/KD/Bullet 3/HTX - Group 2 - Kit KD - Bullet 3 - Land 3 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/KD/Bullet 3/HTX - Group 2 - Kit KD - Bullet 3 - Land 4 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/KD/Bullet 3/HTX - Group 2 - Kit KD - Bullet 3 - Land 5 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/KD/Bullet 3/HTX - Group 2 - Kit KD - Bullet 3 - Land 6 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/KE/Bullet 1/HTX - Group 2 - Kit KE - Bullet 1 - Land 1 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/KE/Bullet 1/HTX - Group 2 - Kit KE - Bullet 1 - Land 2 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/KE/Bullet 1/HTX - Group 2 - Kit KE - Bullet 1 - Land 3 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/KE/Bullet 1/HTX - Group 2 - Kit KE - Bullet 1 - Land 4 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/KE/Bullet 1/HTX - Group 2 - Kit KE - Bullet 1 - Land 5 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/KE/Bullet 1/HTX - Group 2 - Kit KE - Bullet 1 - Land 6 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/KE/Bullet 2/HTX - Group 2 - Kit KE - Bullet 2 - Land 1 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/KE/Bullet 2/HTX - Group 2 - Kit KE - Bullet 2 - Land 2 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/KE/Bullet 2/HTX - Group 2 - Kit KE - Bullet 2 - Land 3 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/KE/Bullet 2/HTX - Group 2 - Kit KE - Bullet 2 - Land 4 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/KE/Bullet 2/HTX - Group 2 - Kit KE - Bullet 2 - Land 5 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/KE/Bullet 2/HTX - Group 2 - Kit KE - Bullet 2 - Land 6 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/KE/Bullet 3/HTX - Group 2 - Kit KE - Bullet 3 - Land 1 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/KE/Bullet 3/HTX - Group 2 - Kit KE - Bullet 3 - Land 2 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/KE/Bullet 3/HTX - Group 2 - Kit KE - Bullet 3 - Land 3 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/KE/Bullet 3/HTX - Group 2 - Kit KE - Bullet 3 - Land 4 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/KE/Bullet 3/HTX - Group 2 - Kit KE - Bullet 3 - Land 5 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/KE/Bullet 3/HTX - Group 2 - Kit KE - Bullet 3 - Land 6 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/KF/Bullet 1/HTX - Group 2 - Kit KF - Bullet 1 - Land 1 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/KF/Bullet 1/HTX - Group 2 - Kit KF - Bullet 1 - Land 2 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/KF/Bullet 1/HTX - Group 2 - Kit KF - Bullet 1 - Land 3 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/KF/Bullet 1/HTX - Group 2 - Kit KF - Bullet 1 - Land 4 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/KF/Bullet 1/HTX - Group 2 - Kit KF - Bullet 1 - Land 5 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/KF/Bullet 1/HTX - Group 2 - Kit KF - Bullet 1 - Land 6 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/KF/Bullet 2/HTX - Group 2 - Kit KF - Bullet 2 - Land 1 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/KF/Bullet 2/HTX - Group 2 - Kit KF - Bullet 2 - Land 2 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/KF/Bullet 2/HTX - Group 2 - Kit KF - Bullet 2 - Land 3 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/KF/Bullet 2/HTX - Group 2 - Kit KF - Bullet 2 - Land 4 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/KF/Bullet 2/HTX - Group 2 - Kit KF - Bullet 2 - Land 5 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/KF/Bullet 2/HTX - Group 2 - Kit KF - Bullet 2 - Land 6 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/KF/Bullet 3/HTX - Group 2 - Kit KF - Bullet 3 - Land 1 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/KF/Bullet 3/HTX - Group 2 - Kit KF - Bullet 3 - Land 2 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/KF/Bullet 3/HTX - Group 2 - Kit KF - Bullet 3 - Land 3 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/KF/Bullet 3/HTX - Group 2 - Kit KF - Bullet 3 - Land 4 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/KF/Bullet 3/HTX - Group 2 - Kit KF - Bullet 3 - Land 5 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/KF/Bullet 3/HTX - Group 2 - Kit KF - Bullet 3 - Land 6 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/KG/Bullet 1/HTX - Group 2 - Kit KG - Bullet 1 - Land 1 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/KG/Bullet 1/HTX - Group 2 - Kit KG - Bullet 1 - Land 2 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/KG/Bullet 1/HTX - Group 2 - Kit KG - Bullet 1 - Land 3 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/KG/Bullet 1/HTX - Group 2 - Kit KG - Bullet 1 - Land 4 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/KG/Bullet 1/HTX - Group 2 - Kit KG - Bullet 1 - Land 5 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/KG/Bullet 1/HTX - Group 2 - Kit KG - Bullet 1 - Land 6 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/KG/Bullet 2/HTX - Group 2 - Kit KG - Bullet 2 - Land 1 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/KG/Bullet 2/HTX - Group 2 - Kit KG - Bullet 2 - Land 2 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/KG/Bullet 2/HTX - Group 2 - Kit KG - Bullet 2 - Land 3 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/KG/Bullet 2/HTX - Group 2 - Kit KG - Bullet 2 - Land 4 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/KG/Bullet 2/HTX - Group 2 - Kit KG - Bullet 2 - Land 5 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/KG/Bullet 2/HTX - Group 2 - Kit KG - Bullet 2 - Land 6 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/KG/Bullet 3/HTX - Group 2 - Kit KG - Bullet 3 - Land 1 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/KG/Bullet 3/HTX - Group 2 - Kit KG - Bullet 3 - Land 2 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/KG/Bullet 3/HTX - Group 2 - Kit KG - Bullet 3 - Land 3 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/KG/Bullet 3/HTX - Group 2 - Kit KG - Bullet 3 - Land 4 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/KG/Bullet 3/HTX - Group 2 - Kit KG - Bullet 3 - Land 5 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/KG/Bullet 3/HTX - Group 2 - Kit KG - Bullet 3 - Land 6 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/Unknown/U23/HTX - Group 2 - Kit FM - U23 - Land 1 - Sneox1 - 20x - auto light left image +20 perc. x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/Unknown/U23/HTX - Group 2 - Kit FM - U23 - Land 2 - Sneox1 - 20x - auto light left image +20 perc. x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/Unknown/U23/HTX - Group 2 - Kit FM - U23 - Land 3 - Sneox1 - 20x - auto light left image +20 perc. x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/Unknown/U23/HTX - Group 2 - Kit FM - U23 - Land 4 - Sneox1 - 20x - auto light left image +20 perc. x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/Unknown/U23/HTX - Group 2 - Kit FM - U23 - Land 5 - Sneox1 - 20x - auto light left image +20 perc. x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/Unknown/U23/HTX - Group 2 - Kit FM - U23 - Land 6 - Sneox1 - 20x - auto light left image +20 perc. x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/Unknown/U34/HTX - Group 2 - Kit FM - U34 - Land 1 - Sneox1 - 20x - auto light left image +20 perc. x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/Unknown/U34/HTX - Group 2 - Kit FM - U34 - Land 2 - Sneox1 - 20x - auto light left image +20 perc. x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/Unknown/U34/HTX - Group 2 - Kit FM - U34 - Land 3 - Sneox1 - 20x - auto light left image +20 perc. x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/Unknown/U34/HTX - Group 2 - Kit FM - U34 - Land 4 - Sneox1 - 20x - auto light left image +20 perc. x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/Unknown/U34/HTX - Group 2 - Kit FM - U34 - Land 5 - Sneox1 - 20x - auto light left image +20 perc. x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/Unknown/U34/HTX - Group 2 - Kit FM - U34 - Land 6 - Sneox1 - 20x - auto light left image +20 perc. x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/Unknown/U41/HTX - Group 2 - Kit FM - U41 - Land 1 - Sneox1 - 20x - auto light left image +20 perc. x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/Unknown/U41/HTX - Group 2 - Kit FM - U41 - Land 2 - Sneox1 - 20x - auto light left image +20 perc. x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/Unknown/U41/HTX - Group 2 - Kit FM - U41 - Land 3 - Sneox1 - 20x - auto light left image +20 perc. x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/Unknown/U41/HTX - Group 2 - Kit FM - U41 - Land 4 - Sneox1 - 20x - auto light left image +20 perc. x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/Unknown/U41/HTX - Group 2 - Kit FM - U41 - Land 5 - Sneox1 - 20x - auto light left image +20 perc. x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/Unknown/U41/HTX - Group 2 - Kit FM - U41 - Land 6 - Sneox1 - 20x - auto light left image +20 perc. x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/Unknown/U61/HTX - Group 2 - Kit FM - U61 - Land 1 - Sneox1 - 20x - auto light left image +20 perc. x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/Unknown/U61/HTX - Group 2 - Kit FM - U61 - Land 2 - Sneox1 - 20x - auto light left image +20 perc. x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/Unknown/U61/HTX - Group 2 - Kit FM - U61 - Land 3 - Sneox1 - 20x - auto light left image +20 perc. x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/Unknown/U61/HTX - Group 2 - Kit FM - U61 - Land 4 - Sneox1 - 20x - auto light left image +20 perc. x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/Unknown/U61/HTX - Group 2 - Kit FM - U61 - Land 5 - Sneox1 - 20x - auto light left image +20 perc. x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/Unknown/U61/HTX - Group 2 - Kit FM - U61 - Land 6 - Sneox1 - 20x - auto light left image +20 perc. x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/Unknown/U63/HTX - Group 2 - Kit FM - U63 - Land 1 - Sneox1 - 20x - auto light left image +20 perc. x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/Unknown/U63/HTX - Group 2 - Kit FM - U63 - Land 2 - Sneox1 - 20x - auto light left image +20 perc. x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/Unknown/U63/HTX - Group 2 - Kit FM - U63 - Land 3 - Sneox1 - 20x - auto light left image +20 perc. x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/Unknown/U63/HTX - Group 2 - Kit FM - U63 - Land 4 - Sneox1 - 20x - auto light left image +20 perc. x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/Unknown/U63/HTX - Group 2 - Kit FM - U63 - Land 5 - Sneox1 - 20x - auto light left image +20 perc. x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/Unknown/U63/HTX - Group 2 - Kit FM - U63 - Land 6 - Sneox1 - 20x - auto light left image +20 perc. x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/Unknown/U66/HTX - Group 2 - Kit FM - U66 - Land 1 - Sneox2 - 20x - auto light left image +20 perc. x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/Unknown/U66/HTX - Group 2 - Kit FM - U66 - Land 2 - Sneox2 - 20x - auto light left image +20 perc. x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/Unknown/U66/HTX - Group 2 - Kit FM - U66 - Land 3 - Sneox2 - 20x - auto light left image +20 perc. x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/Unknown/U66/HTX - Group 2 - Kit FM - U66 - Land 4 - Sneox2 - 20x - auto light left image +20 perc. x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/Unknown/U66/HTX - Group 2 - Kit FM - U66 - Land 5 - Sneox2 - 20x - auto light left image +20 perc. x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/Unknown/U66/HTX - Group 2 - Kit FM - U66 - Land 6 - Sneox2 - 20x - auto light left image +20 perc. x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/Unknown/U73/HTX - Group 2 - Kit FM - U73 - Land 1 - Sneox2 - 20x - auto light left image +20 perc. x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/Unknown/U73/HTX - Group 2 - Kit FM - U73 - Land 2 - Sneox2 - 20x - auto light left image +20 perc. x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/Unknown/U73/HTX - Group 2 - Kit FM - U73 - Land 3 - Sneox2 - 20x - auto light left image +20 perc. x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
