"study","filename"
"Hamby Set 224","Unknown/Bullet I/HS224 - Unknown - Bullet I - Land 4 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"Hamby Set 224","Unknown/Bullet I/HS224 - Unknown - Bullet I - Land 5 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"Hamby Set 224","Unknown/Bullet I/HS224 - Unknown - Bullet I - Land 6 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"Hamby Set 224","Unknown/Bullet J/HS224 - Unknown - Bullet J - Land 1 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"Hamby Set 224","Unknown/Bullet J/HS224 - Unknown - Bullet J - Land 2 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"Hamby Set 224","Unknown/Bullet J/HS224 - Unknown - Bullet J - Land 3 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"Hamby Set 224","Unknown/Bullet J/HS224 - Unknown - Bullet J - Land 4 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"Hamby Set 224","Unknown/Bullet J/HS224 - Unknown - Bullet J - Land 5 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"Hamby Set 224","Unknown/Bullet J/HS224 - Unknown - Bullet J - Land 6 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"Hamby Set 224","Unknown/Bullet N/HS224 - Unknown - Bullet N - Land 1 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"Hamby Set 224","Unknown/Bullet N/HS224 - Unknown - Bullet N - Land 2 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"Hamby Set 224","Unknown/Bullet N/HS224 - Unknown - Bullet N - Land 3 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"Hamby Set 224","Unknown/Bullet N/HS224 - Unknown - Bullet N - Land 4 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"Hamby Set 224","Unknown/Bullet N/HS224 - Unknown - Bullet N - Land 5 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"Hamby Set 224","Unknown/Bullet N/HS224 - Unknown - Bullet N - Land 6 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"Hamby Set 224","Unknown/Bullet P/HS224 - Unknown - Bullet P - Land 1 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"Hamby Set 224","Unknown/Bullet P/HS224 - Unknown - Bullet P - Land 2 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"Hamby Set 224","Unknown/Bullet P/HS224 - Unknown - Bullet P - Land 3 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"Hamby Set 224","Unknown/Bullet P/HS224 - Unknown - Bullet P - Land 4 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"Hamby Set 224","Unknown/Bullet P/HS224 - Unknown - Bullet P - Land 5 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"Hamby Set 224","Unknown/Bullet P/HS224 - Unknown - Bullet P - Land 6 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"Hamby Set 224","Unknown/Bullet Q/HS224 - Unknown - Bullet Q - Land 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Unknown/Bullet Q/HS224 - Unknown - Bullet Q - Land 2 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Unknown/Bullet Q/HS224 - Unknown - Bullet Q - Land 3 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Unknown/Bullet Q/HS224 - Unknown - Bullet Q - Land 3 (top) - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Unknown/Bullet Q/HS224 - Unknown - Bullet Q - Land 4 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Unknown/Bullet Q/HS224 - Unknown - Bullet Q - Land 5 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Unknown/Bullet Q/HS224 - Unknown - Bullet Q - Land 6 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Unknown/Bullet R/HS224 - Unknown - Bullet R - Land 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Unknown/Bullet R/HS224 - Unknown - Bullet R - Land 2 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Unknown/Bullet R/HS224 - Unknown - Bullet R - Land 3 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Unknown/Bullet R/HS224 - Unknown - Bullet R - Land 4 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Unknown/Bullet R/HS224 - Unknown - Bullet R - Land 5 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Unknown/Bullet R/HS224 - Unknown - Bullet R - Land 6 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Unknown/Bullet S/HS224 - Unknown - Bullet S - Land 1 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"Hamby Set 224","Unknown/Bullet S/HS224 - Unknown - Bullet S - Land 2 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"Hamby Set 224","Unknown/Bullet S/HS224 - Unknown - Bullet S - Land 3 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"Hamby Set 224","Unknown/Bullet S/HS224 - Unknown - Bullet S - Land 4 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"Hamby Set 224","Unknown/Bullet S/HS224 - Unknown - Bullet S - Land 5 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"Hamby Set 224","Unknown/Bullet S/HS224 - Unknown - Bullet S - Land 6 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"Hamby Set 224","Unknown/Bullet T/HS224 - Unknown - Bullet T - Land 1 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"Hamby Set 224","Unknown/Bullet T/HS224 - Unknown - Bullet T - Land 2 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"Hamby Set 224","Unknown/Bullet T/HS224 - Unknown - Bullet T - Land 3 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"Hamby Set 224","Unknown/Bullet T/HS224 - Unknown - Bullet T - Land 4 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"Hamby Set 224","Unknown/Bullet T/HS224 - Unknown - Bullet T - Land 5 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"Hamby Set 224","Unknown/Bullet T/HS224 - Unknown - Bullet T - Land 6 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"Hamby Set 224","Unknown/Bullet U/HS224 - Unknown - Bullet U - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Unknown/Bullet U/HS224 - Unknown - Bullet U - Land 2 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Unknown/Bullet U/HS224 - Unknown - Bullet U - Land 3 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Unknown/Bullet U/HS224 - Unknown - Bullet U - Land 4 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Unknown/Bullet U/HS224 - Unknown - Bullet U - Land 5 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Unknown/Bullet U/HS224 - Unknown - Bullet U - Land 6 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Unknown/Bullet V/HS224 - Unknown - Bullet V - Land 1 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Unknown/Bullet V/HS224 - Unknown - Bullet V - Land 2 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Unknown/Bullet V/HS224 - Unknown - Bullet V - Land 3 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Unknown/Bullet V/HS224 - Unknown - Bullet V - Land 4 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Unknown/Bullet V/HS224 - Unknown - Bullet V - Land 5 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Unknown/Bullet V/HS224 - Unknown - Bullet V - Land 6 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Unknown/Bullet W/HS224 - Unknown - Bullet W - Land 1 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Unknown/Bullet W/HS224 - Unknown - Bullet W - Land 2 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Unknown/Bullet W/HS224 - Unknown - Bullet W - Land 3 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Unknown/Bullet W/HS224 - Unknown - Bullet W - Land 4 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Unknown/Bullet W/HS224 - Unknown - Bullet W - Land 5 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Unknown/Bullet Z/HS224 - Unknown - Bullet Z - Land 1 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Unknown/Bullet Z/HS224 - Unknown - Bullet Z - Land 2 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Unknown/Bullet Z/HS224 - Unknown - Bullet Z - Land 3 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Unknown/Bullet Z/HS224 - Unknown - Bullet Z - Land 4 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Unknown/Bullet Z/HS224 - Unknown - Bullet Z - Land 5 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Unknown/Bullet Z/HS224 - Unknown - Bullet Z - Land 6 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
