"study","filename"
"Hamby 224 Clone","Test Set 15/Bullet J/HS224 Clone - Test Set 15 - Bullet J - Land 3 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 15/Bullet J/HS224 Clone - Test Set 15 - Bullet J - Land 4 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 15/Bullet J/HS224 Clone - Test Set 15 - Bullet J - Land 5 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 15/Bullet J/HS224 Clone - Test Set 15 - Bullet J - Land 6 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 2/Barrel 2/Bullet 1/HS224 Clone - Test Set 2 - Barrel 2 - Bullet 1 - Land 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 2/Barrel 2/Bullet 1/HS224 Clone - Test Set 2 - Barrel 2 - Bullet 1 - Land 2 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 2/Barrel 2/Bullet 1/HS224 Clone - Test Set 2 - Barrel 2 - Bullet 1 - Land 3 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 2/Barrel 2/Bullet 1/HS224 Clone - Test Set 2 - Barrel 2 - Bullet 1 - Land 4 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 2/Barrel 2/Bullet 1/HS224 Clone - Test Set 2 - Barrel 2 - Bullet 1 - Land 5 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 2/Barrel 2/Bullet 1/HS224 Clone - Test Set 2 - Barrel 2 - Bullet 1 - Land 6 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 2/Barrel 2/Bullet 2/HS224 Clone - Test Set 2 - Barrel 2 - Bullet 2 - Land 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 2/Barrel 2/Bullet 2/HS224 Clone - Test Set 2 - Barrel 2 - Bullet 2 - Land 2 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 2/Barrel 2/Bullet 2/HS224 Clone - Test Set 2 - Barrel 2 - Bullet 2 - Land 3 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 2/Barrel 2/Bullet 2/HS224 Clone - Test Set 2 - Barrel 2 - Bullet 2 - Land 4 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 2/Barrel 2/Bullet 2/HS224 Clone - Test Set 2 - Barrel 2 - Bullet 2 - Land 5 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 2/Barrel 2/Bullet 2/HS224 Clone - Test Set 2 - Barrel 2 - Bullet 2 - Land 6 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 2/Bullet D/HS224 Clone - Test Set 2 - Bullet D - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 2/Bullet D/HS224 Clone - Test Set 2 - Bullet D - Land 2 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 2/Bullet D/HS224 Clone - Test Set 2 - Bullet D - Land 3 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 2/Bullet D/HS224 Clone - Test Set 2 - Bullet D - Land 4 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 2/Bullet D/HS224 Clone - Test Set 2 - Bullet D - Land 5 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 2/Bullet D/HS224 Clone - Test Set 2 - Bullet D - Land 6 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 3/Barrel 3/Bullet 1/HS224 Clone - Test Set 3 - Barrel 3 - Bullet 1 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 3/Barrel 3/Bullet 1/HS224 Clone - Test Set 3 - Barrel 3 - Bullet 1 - Land 2 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 3/Barrel 3/Bullet 1/HS224 Clone - Test Set 3 - Barrel 3 - Bullet 1 - Land 3 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 3/Barrel 3/Bullet 1/HS224 Clone - Test Set 3 - Barrel 3 - Bullet 1 - Land 4 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 3/Barrel 3/Bullet 1/HS224 Clone - Test Set 3 - Barrel 3 - Bullet 1 - Land 5 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 3/Barrel 3/Bullet 1/HS224 Clone - Test Set 3 - Barrel 3 - Bullet 1 - Land 6 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 3/Barrel 3/Bullet 2/HS224 Clone - Test Set 3 - Barrel 3 - Bullet 2 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 3/Barrel 3/Bullet 2/HS224 Clone - Test Set 3 - Barrel 3 - Bullet 2 - Land 2 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 3/Barrel 3/Bullet 2/HS224 Clone - Test Set 3 - Barrel 3 - Bullet 2 - Land 3 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 3/Barrel 3/Bullet 2/HS224 Clone - Test Set 3 - Barrel 3 - Bullet 2 - Land 4 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 3/Barrel 3/Bullet 2/HS224 Clone - Test Set 3 - Barrel 3 - Bullet 2 - Land 5 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 3/Barrel 3/Bullet 2/HS224 Clone - Test Set 3 - Barrel 3 - Bullet 2 - Land 6 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 3/Bullet F/HS224 Clone - Test Set 3 - Bullet F - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 3/Bullet F/HS224 Clone - Test Set 3 - Bullet F - Land 2 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 3/Bullet F/HS224 Clone - Test Set 3 - Bullet F - Land 3 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 3/Bullet F/HS224 Clone - Test Set 3 - Bullet F - Land 4 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 3/Bullet F/HS224 Clone - Test Set 3 - Bullet F - Land 5 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 3/Bullet F/HS224 Clone - Test Set 3 - Bullet F - Land 6 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 4/Barrel 4/Bullet 1/HS224 Clone - Test Set 4 - Barrel 4 - Bullet 1 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 4/Barrel 4/Bullet 1/HS224 Clone - Test Set 4 - Barrel 4 - Bullet 1 - Land 2 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 4/Barrel 4/Bullet 1/HS224 Clone - Test Set 4 - Barrel 4 - Bullet 1 - Land 3 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 4/Barrel 4/Bullet 1/HS224 Clone - Test Set 4 - Barrel 4 - Bullet 1 - Land 4 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 4/Barrel 4/Bullet 1/HS224 Clone - Test Set 4 - Barrel 4 - Bullet 1 - Land 5 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 4/Barrel 4/Bullet 1/HS224 Clone - Test Set 4 - Barrel 4 - Bullet 1 - Land 6 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 4/Barrel 4/Bullet 2/HS224 Clone - Test Set 4 - Barrel 4 - Bullet 2 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 4/Barrel 4/Bullet 2/HS224 Clone - Test Set 4 - Barrel 4 - Bullet 2 - Land 2 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 4/Barrel 4/Bullet 2/HS224 Clone - Test Set 4 - Barrel 4 - Bullet 2 - Land 3 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 4/Barrel 4/Bullet 2/HS224 Clone - Test Set 4 - Barrel 4 - Bullet 2 - Land 4 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 4/Barrel 4/Bullet 2/HS224 Clone - Test Set 4 - Barrel 4 - Bullet 2 - Land 5 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 4/Barrel 4/Bullet 2/HS224 Clone - Test Set 4 - Barrel 4 - Bullet 2 - Land 6 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 4/Bullet V/HS224 Clone - Test Set 4 - Bullet V - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Allison Mark.x3p"
"Hamby 224 Clone","Test Set 4/Bullet V/HS224 Clone - Test Set 4 - Bullet V - Land 2 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Allison Mark.x3p"
"Hamby 224 Clone","Test Set 4/Bullet V/HS224 Clone - Test Set 4 - Bullet V - Land 3 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Allison Mark.x3p"
"Hamby 224 Clone","Test Set 4/Bullet V/HS224 Clone - Test Set 4 - Bullet V - Land 4 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Allison Mark.x3p"
"Hamby 224 Clone","Test Set 4/Bullet V/HS224 Clone - Test Set 4 - Bullet V - Land 5 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Allison Mark.x3p"
"Hamby 224 Clone","Test Set 4/Bullet V/HS224 Clone - Test Set 4 - Bullet V - Land 6 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Allison Mark.x3p"
"Hamby 224 Clone","Test Set 5/Barrel 5/Bullet 1/HS224 Clone - Test Set 5 - Barrel 5 - Bullet 1 - Land 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 5/Barrel 5/Bullet 1/HS224 Clone - Test Set 5 - Barrel 5 - Bullet 1 - Land 2 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 5/Barrel 5/Bullet 1/HS224 Clone - Test Set 5 - Barrel 5 - Bullet 1 - Land 3 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 5/Barrel 5/Bullet 1/HS224 Clone - Test Set 5 - Barrel 5 - Bullet 1 - Land 4 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 5/Barrel 5/Bullet 1/HS224 Clone - Test Set 5 - Barrel 5 - Bullet 1 - Land 5 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 5/Barrel 5/Bullet 1/HS224 Clone - Test Set 5 - Barrel 5 - Bullet 1 - Land 6 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 5/Barrel 5/Bullet 2/HS224 Clone - Test Set 5 - Barrel 5 - Bullet 2 - Land 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 5/Barrel 5/Bullet 2/HS224 Clone - Test Set 5 - Barrel 5 - Bullet 2 - Land 2 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 5/Barrel 5/Bullet 2/HS224 Clone - Test Set 5 - Barrel 5 - Bullet 2 - Land 3 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 5/Barrel 5/Bullet 2/HS224 Clone - Test Set 5 - Barrel 5 - Bullet 2 - Land 4 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 5/Barrel 5/Bullet 2/HS224 Clone - Test Set 5 - Barrel 5 - Bullet 2 - Land 5 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 5/Barrel 5/Bullet 2/HS224 Clone - Test Set 5 - Barrel 5 - Bullet 2 - Land 6 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 5/Bullet L/HS224 Clone - Test Set 5 - Bullet L - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Allison Mark.x3p"
"Hamby 224 Clone","Test Set 5/Bullet L/HS224 Clone - Test Set 5 - Bullet L - Land 2 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Allison Mark.x3p"
"Hamby 224 Clone","Test Set 5/Bullet L/HS224 Clone - Test Set 5 - Bullet L - Land 3 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Allison Mark.x3p"
"Hamby 224 Clone","Test Set 5/Bullet L/HS224 Clone - Test Set 5 - Bullet L - Land 4 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Allison Mark.x3p"
"Hamby 224 Clone","Test Set 5/Bullet L/HS224 Clone - Test Set 5 - Bullet L - Land 5 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Allison Mark.x3p"
"Hamby 224 Clone","Test Set 5/Bullet L/HS224 Clone - Test Set 5 - Bullet L - Land 6 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Allison Mark.x3p"
"Hamby 224 Clone","Test Set 6/Barrel 6/Bullet 1/HS224 Clone - Test Set 6 - Barrel 6 - Bullet 1 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 6/Barrel 6/Bullet 1/HS224 Clone - Test Set 6 - Barrel 6 - Bullet 1 - Land 2 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 6/Barrel 6/Bullet 1/HS224 Clone - Test Set 6 - Barrel 6 - Bullet 1 - Land 3 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 6/Barrel 6/Bullet 1/HS224 Clone - Test Set 6 - Barrel 6 - Bullet 1 - Land 4 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 6/Barrel 6/Bullet 1/HS224 Clone - Test Set 6 - Barrel 6 - Bullet 1 - Land 5 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 6/Barrel 6/Bullet 1/HS224 Clone - Test Set 6 - Barrel 6 - Bullet 1 - Land 6 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 6/Barrel 6/Bullet 2/HS224 Clone - Test Set 6 - Barrel 6 - Bullet 2 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 6/Barrel 6/Bullet 2/HS224 Clone - Test Set 6 - Barrel 6 - Bullet 2 - Land 2 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 6/Barrel 6/Bullet 2/HS224 Clone - Test Set 6 - Barrel 6 - Bullet 2 - Land 3 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 6/Barrel 6/Bullet 2/HS224 Clone - Test Set 6 - Barrel 6 - Bullet 2 - Land 4 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 6/Barrel 6/Bullet 2/HS224 Clone - Test Set 6 - Barrel 6 - Bullet 2 - Land 5 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 6/Barrel 6/Bullet 2/HS224 Clone - Test Set 6 - Barrel 6 - Bullet 2 - Land 6 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 6/Bullet G/HS224 Clone - Test Set 6 - Bullet G - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 6/Bullet G/HS224 Clone - Test Set 6 - Bullet G - Land 2 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 6/Bullet G/HS224 Clone - Test Set 6 - Bullet G - Land 3 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 6/Bullet G/HS224 Clone - Test Set 6 - Bullet G - Land 4 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 6/Bullet G/HS224 Clone - Test Set 6 - Bullet G - Land 5 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 6/Bullet G/HS224 Clone - Test Set 6 - Bullet G - Land 6 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 7/Barrel 7/Bullet 1/HS224 Clone - Test Set 7 - Barrel 7 - Bullet 1 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 7/Barrel 7/Bullet 1/HS224 Clone - Test Set 7 - Barrel 7 - Bullet 1 - Land 2 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 7/Barrel 7/Bullet 1/HS224 Clone - Test Set 7 - Barrel 7 - Bullet 1 - Land 3 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 7/Barrel 7/Bullet 1/HS224 Clone - Test Set 7 - Barrel 7 - Bullet 1 - Land 4 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 7/Barrel 7/Bullet 1/HS224 Clone - Test Set 7 - Barrel 7 - Bullet 1 - Land 5 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 7/Barrel 7/Bullet 1/HS224 Clone - Test Set 7 - Barrel 7 - Bullet 1 - Land 6 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 7/Barrel 7/Bullet 2/HS224 Clone - Test Set 7 - Barrel 7 - Bullet 2 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 7/Barrel 7/Bullet 2/HS224 Clone - Test Set 7 - Barrel 7 - Bullet 2 - Land 2 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 7/Barrel 7/Bullet 2/HS224 Clone - Test Set 7 - Barrel 7 - Bullet 2 - Land 3 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 7/Barrel 7/Bullet 2/HS224 Clone - Test Set 7 - Barrel 7 - Bullet 2 - Land 4 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 7/Barrel 7/Bullet 2/HS224 Clone - Test Set 7 - Barrel 7 - Bullet 2 - Land 5 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 7/Barrel 7/Bullet 2/HS224 Clone - Test Set 7 - Barrel 7 - Bullet 2 - Land 6 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 7/Bullet J/HS224 Clone - Test Set 7 - Bullet J - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Allison Mark.x3p"
"Hamby 224 Clone","Test Set 7/Bullet J/HS224 Clone - Test Set 7 - Bullet J - Land 2 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Allison Mark.x3p"
"Hamby 224 Clone","Test Set 7/Bullet J/HS224 Clone - Test Set 7 - Bullet J - Land 3 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Allison Mark.x3p"
"Hamby 224 Clone","Test Set 7/Bullet J/HS224 Clone - Test Set 7 - Bullet J - Land 4 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Allison Mark.x3p"
"Hamby 224 Clone","Test Set 7/Bullet J/HS224 Clone - Test Set 7 - Bullet J - Land 5 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Allison Mark.x3p"
"Hamby 224 Clone","Test Set 7/Bullet J/HS224 Clone - Test Set 7 - Bullet J - Land 6 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Allison Mark.x3p"
"Hamby 224 Clone","Test Set 8/Barrel 8/Bullet 1/HS224 Clone - Test Set 8 - Barrel 8 - Bullet 1 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Allison Mark.x3p"
"Hamby 224 Clone","Test Set 8/Barrel 8/Bullet 1/HS224 Clone - Test Set 8 - Barrel 8 - Bullet 1 - Land 2 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Allison Mark.x3p"
"Hamby 224 Clone","Test Set 8/Barrel 8/Bullet 1/HS224 Clone - Test Set 8 - Barrel 8 - Bullet 1 - Land 3 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Allison Mark.x3p"
"Hamby 224 Clone","Test Set 8/Barrel 8/Bullet 1/HS224 Clone - Test Set 8 - Barrel 8 - Bullet 1 - Land 4 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Allison Mark.x3p"
"Hamby 224 Clone","Test Set 8/Barrel 8/Bullet 1/HS224 Clone - Test Set 8 - Barrel 8 - Bullet 1 - Land 5 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Allison Mark.x3p"
"Hamby 224 Clone","Test Set 8/Barrel 8/Bullet 1/HS224 Clone - Test Set 8 - Barrel 8 - Bullet 1 - Land 6 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Allison Mark.x3p"
"Hamby 224 Clone","Test Set 8/Bullet R/HS224 Clone - Test Set 8 - Bullet R - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 8/Bullet R/HS224 Clone - Test Set 8 - Bullet R - Land 2 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 8/Bullet R/HS224 Clone - Test Set 8 - Bullet R - Land 3 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 8/Bullet R/HS224 Clone - Test Set 8 - Bullet R - Land 4 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 8/Bullet R/HS224 Clone - Test Set 8 - Bullet R - Land 5 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 8/Bullet R/HS224 Clone - Test Set 8 - Bullet R - Land 6 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
