"study","filename"
"Hamby Set 36","Unknown/Bullet G/HS36 - Unknown - Bullet G - Land 4 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 36","Unknown/Bullet G/HS36 - Unknown - Bullet G - Land 5 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 36","Unknown/Bullet G/HS36 - Unknown - Bullet G - Land 6 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 36","Unknown/Bullet I/HS36 - Unknown - Bullet I - Land 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 36","Unknown/Bullet I/HS36 - Unknown - Bullet I - Land 2 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 36","Unknown/Bullet I/HS36 - Unknown - Bullet I - Land 3 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 36","Unknown/Bullet I/HS36 - Unknown - Bullet I - Land 4 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 36","Unknown/Bullet I/HS36 - Unknown - Bullet I - Land 5 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 36","Unknown/Bullet I/HS36 - Unknown - Bullet I - Land 6 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 36","Unknown/Bullet M/HS36 - Unknown - Bullet M - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 36","Unknown/Bullet M/HS36 - Unknown - Bullet M - Land 2 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 36","Unknown/Bullet M/HS36 - Unknown - Bullet M - Land 3 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 36","Unknown/Bullet M/HS36 - Unknown - Bullet M - Land 4 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 36","Unknown/Bullet M/HS36 - Unknown - Bullet M - Land 5 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 36","Unknown/Bullet M/HS36 - Unknown - Bullet M - Land 6 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 36","Unknown/Bullet O/HS36 - Unknown - Bullet O - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 36","Unknown/Bullet O/HS36 - Unknown - Bullet O - Land 2 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 36","Unknown/Bullet O/HS36 - Unknown - Bullet O - Land 3 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 36","Unknown/Bullet O/HS36 - Unknown - Bullet O - Land 4 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 36","Unknown/Bullet O/HS36 - Unknown - Bullet O - Land 5 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 36","Unknown/Bullet O/HS36 - Unknown - Bullet O - Land 6 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 36","Unknown/Bullet Q/HS36 - Unknown - Bullet Q - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 36","Unknown/Bullet Q/HS36 - Unknown - Bullet Q - Land 2 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 36","Unknown/Bullet Q/HS36 - Unknown - Bullet Q - Land 3 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 36","Unknown/Bullet Q/HS36 - Unknown - Bullet Q - Land 4 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 36","Unknown/Bullet Q/HS36 - Unknown - Bullet Q - Land 5 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 36","Unknown/Bullet Q/HS36 - Unknown - Bullet Q - Land 6 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 36","Unknown/Bullet S/HS36 - Unknown - Bullet S - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 36","Unknown/Bullet S/HS36 - Unknown - Bullet S - Land 2 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 36","Unknown/Bullet S/HS36 - Unknown - Bullet S - Land 3 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 36","Unknown/Bullet S/HS36 - Unknown - Bullet S - Land 4 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 36","Unknown/Bullet S/HS36 - Unknown - Bullet S - Land 5 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 36","Unknown/Bullet S/HS36 - Unknown - Bullet S - Land 6 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 36","Unknown/Bullet T/HS36 - Unknown - Bullet T - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Unknown/Bullet T/HS36 - Unknown - Bullet T - Land 2 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Unknown/Bullet T/HS36 - Unknown - Bullet T - Land 3 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Unknown/Bullet T/HS36 - Unknown - Bullet T - Land 4 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Unknown/Bullet T/HS36 - Unknown - Bullet T - Land 5 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Unknown/Bullet T/HS36 - Unknown - Bullet T - Land 6 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Unknown/Bullet U/HS36 - Unknown - Bullet U - Land 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Allison Mark.x3p"
"Hamby Set 36","Unknown/Bullet U/HS36 - Unknown - Bullet U - Land 2 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Allison Mark.x3p"
"Hamby Set 36","Unknown/Bullet U/HS36 - Unknown - Bullet U - Land 3 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Allison Mark.x3p"
"Hamby Set 36","Unknown/Bullet U/HS36 - Unknown - Bullet U - Land 4 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Allison Mark.x3p"
"Hamby Set 36","Unknown/Bullet U/HS36 - Unknown - Bullet U - Land 5 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Allison Mark.x3p"
"Hamby Set 36","Unknown/Bullet U/HS36 - Unknown - Bullet U - Land 6 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Allison Mark.x3p"
"Hamby Set 36","Unknown/Bullet V/HS36 - Unknown - Bullet V - Land 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Unknown/Bullet V/HS36 - Unknown - Bullet V - Land 2 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Unknown/Bullet V/HS36 - Unknown - Bullet V - Land 3 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Unknown/Bullet V/HS36 - Unknown - Bullet V - Land 4 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Unknown/Bullet V/HS36 - Unknown - Bullet V - Land 5 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Unknown/Bullet V/HS36 - Unknown - Bullet V - Land 6 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Unknown/Bullet W/HS36 - Unknown - Bullet W - Land 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Unknown/Bullet W/HS36 - Unknown - Bullet W - Land 2 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Unknown/Bullet W/HS36 - Unknown - Bullet W - Land 3 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Unknown/Bullet W/HS36 - Unknown - Bullet W - Land 4 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Unknown/Bullet W/HS36 - Unknown - Bullet W - Land 5 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Unknown/Bullet W/HS36 - Unknown - Bullet W - Land 6 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Unknown/Bullet X/HS36 - Unknown - Bullet X - Land 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Unknown/Bullet X/HS36 - Unknown - Bullet X - Land 2 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Unknown/Bullet X/HS36 - Unknown - Bullet X - Land 3 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Unknown/Bullet X/HS36 - Unknown - Bullet X - Land 4 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Unknown/Bullet X/HS36 - Unknown - Bullet X - Land 5 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Unknown/Bullet X/HS36 - Unknown - Bullet X - Land 6 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Unknown/Bullet Z/HS36 - Unknown - Bullet Z - Land 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Unknown/Bullet Z/HS36 - Unknown - Bullet Z - Land 2 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Unknown/Bullet Z/HS36 - Unknown - Bullet Z - Land 3 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Unknown/Bullet Z/HS36 - Unknown - Bullet Z - Land 4 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Unknown/Bullet Z/HS36 - Unknown - Bullet Z - Land 5 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Unknown/Bullet Z/HS36 - Unknown - Bullet Z - Land 6 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
