"study","filename"
"Houston Set 3 Redo","Test A/Unknowns/Bullet 653/Houston Set 3 Redo - Test A - Barrel Unknown - Bullet 653 - Land 5 - Sneox1 - 20x - auto light left image + 20%  x10 - threshold 2 - resolution 4 - Amy Monroe.x3p"
"Houston Set 3 Redo","Test A/Unknowns/Bullet 653/Houston Set 3 Redo - Test A - Barrel Unknown - Bullet 653 - Land 6 - Sneox1 - 20x - auto light left image + 20%  x10 - threshold 2 - resolution 4 - Amy Monroe.x3p"
"Houston Set 3 Redo","Test A/Unknowns/Bullet 774/Houston Set 3 Redo - Test A - Barrel Unknown - Bullet 774 - Land 1 - Sneox1 - 20x - auto light left image + 20%  x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Houston Set 3 Redo","Test A/Unknowns/Bullet 774/Houston Set 3 Redo - Test A - Barrel Unknown - Bullet 774 - Land 2 - Sneox1 - 20x - auto light left image + 20%  x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Houston Set 3 Redo","Test A/Unknowns/Bullet 774/Houston Set 3 Redo - Test A - Barrel Unknown - Bullet 774 - Land 3 - Sneox1 - 20x - auto light left image + 20%  x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Houston Set 3 Redo","Test A/Unknowns/Bullet 774/Houston Set 3 Redo - Test A - Barrel Unknown - Bullet 774 - Land 4 - Sneox1 - 20x - auto light left image + 20%  x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Houston Set 3 Redo","Test A/Unknowns/Bullet 774/Houston Set 3 Redo - Test A - Barrel Unknown - Bullet 774 - Land 5 - Sneox1 - 20x - auto light left image + 20%  x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Houston Set 3 Redo","Test A/Unknowns/Bullet 774/Houston Set 3 Redo - Test A - Barrel Unknown - Bullet 774 - Land 6 - Sneox1 - 20x - auto light left image + 20%  x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Houston Set 3 Redo","Test A/Unknowns/Bullet 857/Houston Set 3 Redo - Test A - Barrel Unknown - Bullet 857 - Land 1 - Sneox1 - 20x - auto light left image + 20%  x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Houston Set 3 Redo","Test A/Unknowns/Bullet 857/Houston Set 3 Redo - Test A - Barrel Unknown - Bullet 857 - Land 2 - Sneox1 - 20x - auto light left image + 20%  x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Houston Set 3 Redo","Test A/Unknowns/Bullet 857/Houston Set 3 Redo - Test A - Barrel Unknown - Bullet 857 - Land 3 - Sneox1 - 20x - auto light left image + 20%  x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Houston Set 3 Redo","Test A/Unknowns/Bullet 857/Houston Set 3 Redo - Test A - Barrel Unknown - Bullet 857 - Land 4 - Sneox1 - 20x - auto light left image + 20%  x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Houston Set 3 Redo","Test A/Unknowns/Bullet 857/Houston Set 3 Redo - Test A - Barrel Unknown - Bullet 857 - Land 5 - Sneox1 - 20x - auto light left image + 20%  x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Houston Set 3 Redo","Test A/Unknowns/Bullet 857/Houston Set 3 Redo - Test A - Barrel Unknown - Bullet 857 - Land 6 - Sneox1 - 20x - auto light left image + 20%  x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Houston Set 3 Redo","Test A/Unknowns/Bullet 898/Houston Set 3 Redo - Test A - Barrel Unknown - Bullet 898 - Land 1 - Sneox1 - 20x - auto light left image + 20%  x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Houston Set 3 Redo","Test A/Unknowns/Bullet 898/Houston Set 3 Redo - Test A - Barrel Unknown - Bullet 898 - Land 2 - Sneox1 - 20x - auto light left image + 20%  x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Houston Set 3 Redo","Test A/Unknowns/Bullet 898/Houston Set 3 Redo - Test A - Barrel Unknown - Bullet 898 - Land 3 - Sneox1 - 20x - auto light left image + 20%  x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Houston Set 3 Redo","Test A/Unknowns/Bullet 898/Houston Set 3 Redo - Test A - Barrel Unknown - Bullet 898 - Land 4 - Sneox1 - 20x - auto light left image + 20%  x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Houston Set 3 Redo","Test A/Unknowns/Bullet 898/Houston Set 3 Redo - Test A - Barrel Unknown - Bullet 898 - Land 5 - Sneox1 - 20x - auto light left image + 20%  x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Houston Set 3 Redo","Test A/Unknowns/Bullet 898/Houston Set 3 Redo - Test A - Barrel Unknown - Bullet 898 - Land 6 - Sneox1 - 20x - auto light left image + 20%  x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Houston Set 3 Redo","Test B/Barrel C/Bullet 1/Houston Set 3 Redo - Test B - Barrel C - Bullet 1 - Land 1 - Sneox1 - 20x - auto light left image + 20% X 10 - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Houston Set 3 Redo","Test B/Barrel C/Bullet 1/Houston Set 3 Redo - Test B - Barrel C - Bullet 1 - Land 2 - Sneox1 - 20x - auto light left image + 20% X 10 - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Houston Set 3 Redo","Test B/Barrel C/Bullet 1/Houston Set 3 Redo - Test B - Barrel C - Bullet 1 - Land 3 - Sneox1 - 20x - auto light left image + 20% X 10 - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Houston Set 3 Redo","Test B/Barrel C/Bullet 1/Houston Set 3 Redo - Test B - Barrel C - Bullet 1 - Land 4 - Sneox1 - 20x - auto light left image + 20% X 10 - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Houston Set 3 Redo","Test B/Barrel C/Bullet 1/Houston Set 3 Redo - Test B - Barrel C - Bullet 1 - Land 5 - Sneox1 - 20x - auto light left image + 20% X 10 - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Houston Set 3 Redo","Test B/Barrel C/Bullet 1/Houston Set 3 Redo - Test B - Barrel C - Bullet 1 - Land 6 - Sneox1 - 20x - auto light left image + 20% X 10 - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Houston Set 3 Redo","Test B/Barrel C/Bullet 2/Houston Set 3 Redo - Test B - Barrel C - Bullet 2 - Land 1 - Sneox1 - 20x - auto light left image + 20% X 10 - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Houston Set 3 Redo","Test B/Barrel C/Bullet 2/Houston Set 3 Redo - Test B - Barrel C - Bullet 2 - Land 2 - Sneox1 - 20x - auto light left image + 20% X 10 - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Houston Set 3 Redo","Test B/Barrel C/Bullet 2/Houston Set 3 Redo - Test B - Barrel C - Bullet 2 - Land 3 - Sneox1 - 20x - auto light left image + 20% X 10 - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Houston Set 3 Redo","Test B/Barrel C/Bullet 2/Houston Set 3 Redo - Test B - Barrel C - Bullet 2 - Land 4 - Sneox1 - 20x - auto light left image + 20% X 10 - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Houston Set 3 Redo","Test B/Barrel C/Bullet 2/Houston Set 3 Redo - Test B - Barrel C - Bullet 2 - Land 5 - Sneox1 - 20x - auto light left image + 20% X 10 - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Houston Set 3 Redo","Test B/Barrel C/Bullet 2/Houston Set 3 Redo - Test B - Barrel C - Bullet 2 - Land 6 - Sneox1 - 20x - auto light left image + 20% X 10 - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Houston Set 3 Redo","Test B/Barrel C/Bullet 3/Houston Set 3 Redo - Test B - Barrel C - Bullet 3 - Land 1 - Sneox1 - 20x - auto light left image + 20% X 10 - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Houston Set 3 Redo","Test B/Barrel C/Bullet 3/Houston Set 3 Redo - Test B - Barrel C - Bullet 3 - Land 2 - Sneox1 - 20x - auto light left image + 20% X 10 - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Houston Set 3 Redo","Test B/Barrel C/Bullet 3/Houston Set 3 Redo - Test B - Barrel C - Bullet 3 - Land 3 - Sneox1 - 20x - auto light left image + 20% X 10 - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Houston Set 3 Redo","Test B/Barrel C/Bullet 3/Houston Set 3 Redo - Test B - Barrel C - Bullet 3 - Land 4 - Sneox1 - 20x - auto light left image + 20% X 10 - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Houston Set 3 Redo","Test B/Barrel C/Bullet 3/Houston Set 3 Redo - Test B - Barrel C - Bullet 3 - Land 5 - Sneox1 - 20x - auto light left image + 20% X 10 - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Houston Set 3 Redo","Test B/Barrel C/Bullet 3/Houston Set 3 Redo - Test B - Barrel C - Bullet 3 - Land 6 - Sneox1 - 20x - auto light left image + 20% X 10 - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Houston Set 3 Redo","Test B/Barrel F/Bullet 1/Houston Set 3 Redo - Test B - Barrel F - Bullet 1 - Land 1 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test B/Barrel F/Bullet 1/Houston Set 3 Redo - Test B - Barrel F - Bullet 1 - Land 2 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test B/Barrel F/Bullet 1/Houston Set 3 Redo - Test B - Barrel F - Bullet 1 - Land 3 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test B/Barrel F/Bullet 1/Houston Set 3 Redo - Test B - Barrel F - Bullet 1 - Land 4 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test B/Barrel F/Bullet 1/Houston Set 3 Redo - Test B - Barrel F - Bullet 1 - Land 5 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test B/Barrel F/Bullet 1/Houston Set 3 Redo - Test B - Barrel F - Bullet 1 - Land 6 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test B/Barrel F/Bullet 2/Houston Set 3 Redo - Test B - Barrel F - Bullet 1 - Land 1 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Houston Set 3 Redo","Test B/Barrel F/Bullet 2/Houston Set 3 Redo - Test B - Barrel F - Bullet 1 - Land 2 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Houston Set 3 Redo","Test B/Barrel F/Bullet 2/Houston Set 3 Redo - Test B - Barrel F - Bullet 1 - Land 3 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Houston Set 3 Redo","Test B/Barrel F/Bullet 2/Houston Set 3 Redo - Test B - Barrel F - Bullet 1 - Land 4 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Houston Set 3 Redo","Test B/Barrel F/Bullet 2/Houston Set 3 Redo - Test B - Barrel F - Bullet 1 - Land 5 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Houston Set 3 Redo","Test B/Barrel F/Bullet 2/Houston Set 3 Redo - Test B - Barrel F - Bullet 1 - Land 6 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Houston Set 3 Redo","Test B/Barrel F/Bullet 3/Houston Set 3 Redo - Test B - Barrel F - Bullet 3 - Land 1 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test B/Barrel F/Bullet 3/Houston Set 3 Redo - Test B - Barrel F - Bullet 3 - Land 2 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test B/Barrel F/Bullet 3/Houston Set 3 Redo - Test B - Barrel F - Bullet 3 - Land 3 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test B/Barrel F/Bullet 3/Houston Set 3 Redo - Test B - Barrel F - Bullet 3 - Land 4 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test B/Barrel F/Bullet 3/Houston Set 3 Redo - Test B - Barrel F - Bullet 3 - Land 5 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test B/Barrel F/Bullet 3/Houston Set 3 Redo - Test B - Barrel F - Bullet 3 - Land 6 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test B/Barrel G/Bullet 1/Houston Set 3 Redo - Test B - Barrel G - Bullet 1 - Land 1 - Sneox1 - 20x - auto light left image + 20% X 10 - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Houston Set 3 Redo","Test B/Barrel G/Bullet 1/Houston Set 3 Redo - Test B - Barrel G - Bullet 1 - Land 2 - Sneox1 - 20x - auto light left image + 20% X 10 - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Houston Set 3 Redo","Test B/Barrel G/Bullet 1/Houston Set 3 Redo - Test B - Barrel G - Bullet 1 - Land 3 - Sneox1 - 20x - auto light left image + 20% X 10 - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Houston Set 3 Redo","Test B/Barrel G/Bullet 1/Houston Set 3 Redo - Test B - Barrel G - Bullet 1 - Land 4 - Sneox1 - 20x - auto light left image + 20% X 10 - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Houston Set 3 Redo","Test B/Barrel G/Bullet 1/Houston Set 3 Redo - Test B - Barrel G - Bullet 1 - Land 5 - Sneox1 - 20x - auto light left image + 20% X 10 - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Houston Set 3 Redo","Test B/Barrel G/Bullet 1/Houston Set 3 Redo - Test B - Barrel G - Bullet 1 - Land 6 - Sneox1 - 20x - auto light left image + 20% X 10 - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Houston Set 3 Redo","Test B/Barrel G/Bullet 2/Houston Set 3 Redo - Test B - Barrel G - Bullet 2 - Land 1 - Sneox1 - 20x - auto light left image + 20% X 10 - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Houston Set 3 Redo","Test B/Barrel G/Bullet 2/Houston Set 3 Redo - Test B - Barrel G - Bullet 2 - Land 2 - Sneox1 - 20x - auto light left image + 20% X 10 - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Houston Set 3 Redo","Test B/Barrel G/Bullet 2/Houston Set 3 Redo - Test B - Barrel G - Bullet 2 - Land 3 - Sneox1 - 20x - auto light left image + 20% X 10 - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Houston Set 3 Redo","Test B/Barrel G/Bullet 2/Houston Set 3 Redo - Test B - Barrel G - Bullet 2 - Land 4 - Sneox1 - 20x - auto light left image + 20% X 10 - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Houston Set 3 Redo","Test B/Barrel G/Bullet 2/Houston Set 3 Redo - Test B - Barrel G - Bullet 2 - Land 5 - Sneox1 - 20x - auto light left image + 20% X 10 - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Houston Set 3 Redo","Test B/Barrel G/Bullet 2/Houston Set 3 Redo - Test B - Barrel G - Bullet 2 - Land 6 - Sneox1 - 20x - auto light left image + 20% X 10 - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Houston Set 3 Redo","Test B/Barrel G/Bullet 3/Houston Set 3 Redo - Test B - Barrel G - Bullet 3 - Land 1 - Sneox1 - 20x - auto light left image + 20% X 10 - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Houston Set 3 Redo","Test B/Barrel G/Bullet 3/Houston Set 3 Redo - Test B - Barrel G - Bullet 3 - Land 2 - Sneox1 - 20x - auto light left image + 20% X 10 - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Houston Set 3 Redo","Test B/Barrel G/Bullet 3/Houston Set 3 Redo - Test B - Barrel G - Bullet 3 - Land 3 - Sneox1 - 20x - auto light left image + 20% X 10 - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Houston Set 3 Redo","Test B/Barrel G/Bullet 3/Houston Set 3 Redo - Test B - Barrel G - Bullet 3 - Land 4 - Sneox1 - 20x - auto light left image + 20% X 10 - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Houston Set 3 Redo","Test B/Barrel G/Bullet 3/Houston Set 3 Redo - Test B - Barrel G - Bullet 3 - Land 5 - Sneox1 - 20x - auto light left image + 20% X 10 - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Houston Set 3 Redo","Test B/Barrel G/Bullet 3/Houston Set 3 Redo - Test B - Barrel G - Bullet 3 - Land 6 - Sneox1 - 20x - auto light left image + 20% X 10 - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Houston Set 3 Redo","Test B/Barrel K/Bullet 1/Houston Set 3 Redo - Test A - Barrel K - Bullet 1 - Land 1 - Sneox2 - 20x - auto light left image + 20%  x10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test B/Barrel K/Bullet 1/Houston Set 3 Redo - Test A - Barrel K - Bullet 1 - Land 2 - Sneox2 - 20x - auto light left image + 20%  x10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test B/Barrel K/Bullet 1/Houston Set 3 Redo - Test A - Barrel K - Bullet 1 - Land 3 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test B/Barrel K/Bullet 1/Houston Set 3 Redo - Test A - Barrel K - Bullet 1 - Land 4 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test B/Barrel K/Bullet 1/Houston Set 3 Redo - Test A - Barrel K - Bullet 1 - Land 5 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test B/Barrel K/Bullet 1/Houston Set 3 Redo - Test A - Barrel K - Bullet 1 - Land 6 - Sneox2 - 20x - auto light left image + 20%  x10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test B/Barrel K/Bullet 2/Houston Set 3 Redo - Test A - Barrel K - Bullet 2 - Land 1 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test B/Barrel K/Bullet 2/Houston Set 3 Redo - Test A - Barrel K - Bullet 2 - Land 2 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test B/Barrel K/Bullet 2/Houston Set 3 Redo - Test A - Barrel K - Bullet 2 - Land 3 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test B/Barrel K/Bullet 2/Houston Set 3 Redo - Test A - Barrel K - Bullet 2 - Land 4 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test B/Barrel K/Bullet 2/Houston Set 3 Redo - Test A - Barrel K - Bullet 2 - Land 5 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test B/Barrel K/Bullet 2/Houston Set 3 Redo - Test A - Barrel K - Bullet 2 - Land 6 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test B/Barrel K/Bullet 3/Houston Set 3 Redo - Test A - Barrel K - Bullet 3 - Land 1 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test B/Barrel K/Bullet 3/Houston Set 3 Redo - Test A - Barrel K - Bullet 3 - Land 2 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test B/Barrel K/Bullet 3/Houston Set 3 Redo - Test A - Barrel K - Bullet 3 - Land 3 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test B/Barrel K/Bullet 3/Houston Set 3 Redo - Test A - Barrel K - Bullet 3 - Land 4 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test B/Barrel K/Bullet 3/Houston Set 3 Redo - Test A - Barrel K - Bullet 3 - Land 5 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test B/Barrel K/Bullet 3/Houston Set 3 Redo - Test A - Barrel K - Bullet 3 - Land 6 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test B/Barrel Y/Bullet 1/Houston Set 3 Redo - Test A - Barrel Y - Bullet 1 - Land 1 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test B/Barrel Y/Bullet 1/Houston Set 3 Redo - Test A - Barrel Y - Bullet 1 - Land 2 - Sneox2 - 20x - auto light left image + 20% x10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test B/Barrel Y/Bullet 1/Houston Set 3 Redo - Test A - Barrel Y - Bullet 1 - Land 3 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test B/Barrel Y/Bullet 1/Houston Set 3 Redo - Test A - Barrel Y - Bullet 1 - Land 4 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test B/Barrel Y/Bullet 1/Houston Set 3 Redo - Test A - Barrel Y - Bullet 1 - Land 5 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test B/Barrel Y/Bullet 1/Houston Set 3 Redo - Test A - Barrel Y - Bullet 1 - Land 6 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test B/Barrel Y/Bullet 2/Houston Set 3 Redo - Test A - Barrel Y - Bullet 2 - Land 1 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test B/Barrel Y/Bullet 2/Houston Set 3 Redo - Test A - Barrel Y - Bullet 2 - Land 2 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test B/Barrel Y/Bullet 2/Houston Set 3 Redo - Test A - Barrel Y - Bullet 2 - Land 3 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test B/Barrel Y/Bullet 2/Houston Set 3 Redo - Test A - Barrel Y - Bullet 2 - Land 4 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test B/Barrel Y/Bullet 2/Houston Set 3 Redo - Test A - Barrel Y - Bullet 2 - Land 5 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test B/Barrel Y/Bullet 2/Houston Set 3 Redo - Test A - Barrel Y - Bullet 2 - Land 6 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test B/Barrel Y/Bullet 3/Houston Set 3 Redo - Test A - Barrel Y - Bullet 3 - Land 1 - Sneox2 - 20x - auto light left image + 20% x10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test B/Barrel Y/Bullet 3/Houston Set 3 Redo - Test A - Barrel Y - Bullet 3 - Land 2 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test B/Barrel Y/Bullet 3/Houston Set 3 Redo - Test A - Barrel Y - Bullet 3 - Land 3 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test B/Barrel Y/Bullet 3/Houston Set 3 Redo - Test A - Barrel Y - Bullet 3 - Land 4 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test B/Barrel Y/Bullet 3/Houston Set 3 Redo - Test A - Barrel Y - Bullet 3 - Land 5 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test B/Barrel Y/Bullet 3/Houston Set 3 Redo - Test A - Barrel Y - Bullet 3 - Land 6 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test B/Unknowns/Bullet 151/Houston Set 3 Redo - Test B - Barrel Unknown - Bullet 151 - Land 1 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Houston Set 3 Redo","Test B/Unknowns/Bullet 151/Houston Set 3 Redo - Test B - Barrel Unknown - Bullet 151 - Land 2 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Houston Set 3 Redo","Test B/Unknowns/Bullet 151/Houston Set 3 Redo - Test B - Barrel Unknown - Bullet 151 - Land 3 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Houston Set 3 Redo","Test B/Unknowns/Bullet 151/Houston Set 3 Redo - Test B - Barrel Unknown - Bullet 151 - Land 4 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Houston Set 3 Redo","Test B/Unknowns/Bullet 151/Houston Set 3 Redo - Test B - Barrel Unknown - Bullet 151 - Land 5 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Houston Set 3 Redo","Test B/Unknowns/Bullet 151/Houston Set 3 Redo - Test B - Barrel Unknown - Bullet 151 - Land 6 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Houston Set 3 Redo","Test B/Unknowns/Bullet 253/Houston Set 3 Redo - Test B - Barrel Unknown - Bullet 253 - Land 1 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Houston Set 3 Redo","Test B/Unknowns/Bullet 253/Houston Set 3 Redo - Test B - Barrel Unknown - Bullet 253 - Land 2 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
